Sample,presentRate.mean,presentRate.sterr,idealRate.mean
Pat49,0.04278000,0.00052277,0.04353000
Pat50,0.10160000,0.00097240,0.11149000
Pat54,0.09562000,0.00073979,0.10926000
Pat55,0.09126000,0.00085339,0.09752000
Pat56,0.08503000,0.00080028,0.10331000
Pat57,0.05417000,0.00062682,0.05993000
Pat58,0.10425000,0.00102190,0.16251000
Pat59,0.07951000,0.00086171,0.10671000
Pat60,0.05477000,0.00052133,0.05673000
Pat62,0.08043000,0.00076769,0.09446000
Pat63,0.03170000,0.00042714,0.03403000
Pat64,0.06266000,0.00048790,0.06526000
Pat66,0.05735000,0.00099412,0.06581000
Pat67,0.06319000,0.00068434,0.06917000
Pat70,0.05808000,0.00060126,0.06379000
Pat71,0.09659000,0.00088888,0.11564000
Pat73,0.08878000,0.00078935,0.10759000
Pat74,0.10672000,0.00055554,0.12762000
Pat76,0.03997000,0.00052790,0.04272000
Pat77,0.07175000,0.00084948,0.07761000
Pat78,0.03771000,0.00029077,0.03955000
Pat79,0.06266000,0.00085482,0.06938000
Pat80,0.10358000,0.00078525,0.11503000
Pat81,0.08734000,0.00082195,0.10139000
Pat82,0.08743000,0.00067265,0.10004000
Pat83,0.02599000,0.00047667,0.03188000
Pat85,0.07381000,0.00078024,0.08041000
Pat86,0.08405000,0.00089719,0.09024000
Pat88,0.08045000,0.00068219,0.08647000
Pat90,0.04669000,0.00063499,0.05237000
Pat92,0.04551000,0.00050891,0.04734000
Pat98,0.03910000,0.00038586,0.04015000
